claimdesc,label
Drain line clogged and water backed up damaging carpet and furniture.,1
Sump pump failed leading to backup damaging carpet and furniture.,1
Tree fell on the property during the storm leading to partial collapse.,0
Electrical fire started destroying part of the home.,0
Earthquake shook the building leading to partial collapse.,0
Heavy snow collapsed the porch destroying part of the home.,0
Strong winds blew off shingles destroying part of the home.,0
Hailstorm damaged the roof causing severe structural damage.,0
Windstorm caused damage destroying part of the home.,0
Heavy snow collapsed the porch leading to smoke damage.,0
Electrical fire started causing severe structural damage.,0
Fire erupted damaging exterior walls.,0
Strong winds blew off shingles resulting in roof repair.,0
Water backed up resulting in unpleasant odor.,1
Earthquake shook the building leading to smoke damage.,0
Windstorm caused damage causing window breakage.,0
Drain line clogged and water backed up into the basement.,1
Electrical fire started requiring emergency response.,0
Heavy snow collapsed the porch leading to partial collapse.,0
Sump pump failed leading to backup damaging carpet and furniture.,1
Windstorm caused damage causing severe structural damage.,0
Wildfire spread to the area affecting electrical systems.,0
Shower drain blockage caused water backup into the basement.,1
Sewage overflowed soaking walls and flooring.,1
Main sewer line backup flooded the area resulting in unpleasant odor.,1
Water backed up into the bathroom.,1
Toilet overflow caused water backup damaging carpet and furniture.,1
Heavy snow collapsed the porch destroying part of the home.,0
Toilet overflow caused water backup through the floor drain.,1
Fire erupted damaging exterior walls.,0
Earthquake shook the building requiring emergency response.,0
Main sewer line backup flooded the area into the bathroom.,1
Earthquake shook the building leading to partial collapse.,0
Windstorm caused damage damaging exterior walls.,0
Laundry drain overflowed damaging carpet and furniture.,1
Hailstorm damaged the roof leading to partial collapse.,0
Sewage overflowed soaking walls and flooring.,1
Water backed up into the bathroom.,1
Toilet overflow caused water backup causing significant water damage.,1
Drain line clogged and water backed up leading to extensive cleanup.,1
Heavy snow collapsed the porch leading to partial collapse.,0
Hailstorm damaged the roof damaging exterior walls.,0
Sewage overflowed causing significant water damage.,1
Earthquake shook the building leading to smoke damage.,0
Wildfire spread to the area destroying part of the home.,0
Strong winds blew off shingles damaging multiple rooms.,0
Drain line clogged and water backed up into the bathroom.,1
Basement flooded due to backup into the basement.,1
Strong winds blew off shingles requiring emergency response.,0
Windstorm caused damage damaging multiple rooms.,0
Electrical fire started leading to smoke damage.,0
Water seeped in after pipe blockage into the basement.,1
Windstorm caused damage leading to partial collapse.,0
Tree fell on the property during the storm damaging multiple rooms.,0
Windstorm caused damage causing severe structural damage.,0
Strong winds blew off shingles damaging multiple rooms.,0
Earthquake shook the building resulting in roof repair.,0
Shower drain blockage caused water backup causing significant water damage.,1
Tree fell on the property during the storm causing severe structural damage.,0
Water seeped in after pipe blockage requiring professional mitigation.,1
Hailstorm damaged the roof leading to partial collapse.,0
Water backed up leading to extensive cleanup.,1
Water seeped in after pipe blockage resulting in unpleasant odor.,1
Earthquake shook the building causing severe structural damage.,0
Sump pump failed leading to backup damaging personal property.,1
Lightning struck the house causing severe structural damage.,0
Lightning struck the house causing window breakage.,0
Wildfire spread to the area causing severe structural damage.,0
Windstorm caused damage affecting electrical systems.,0
Strong winds blew off shingles resulting in roof repair.,0
Windstorm caused damage destroying part of the home.,0
Electrical fire started causing window breakage.,0
Basement flooded due to backup causing significant water damage.,1
Heavy snow collapsed the porch affecting electrical systems.,0
Electrical fire started destroying part of the home.,0
Tree fell on the property during the storm damaging multiple rooms.,0
Basement flooded due to backup causing significant water damage.,1
Laundry drain overflowed through the floor drain.,1
Strong winds blew off shingles resulting in roof repair.,0
Tree fell on the property during the storm damaging multiple rooms.,0
Shower drain blockage caused water backup requiring professional mitigation.,1
Strong winds blew off shingles leading to partial collapse.,0
Sewage overflowed into the basement.,1
Sewage overflowed causing significant water damage.,1
Heavy snow collapsed the porch causing severe structural damage.,0
Hailstorm damaged the roof damaging exterior walls.,0
Basement flooded due to backup soaking walls and flooring.,1
Water backed up causing significant water damage.,1
Tree fell on the property during the storm causing severe structural damage.,0
Fire erupted leading to smoke damage.,0
Tree fell on the property during the storm damaging multiple rooms.,0
Sump pump failed leading to backup requiring professional mitigation.,1
Sewage overflowed into the basement.,1
Fire erupted requiring emergency response.,0
Strong winds blew off shingles causing severe structural damage.,0
Fire erupted leading to partial collapse.,0
Laundry drain overflowed damaging carpet and furniture.,1
Fire erupted resulting in roof repair.,0
Shower drain blockage caused water backup causing significant water damage.,1
Fire erupted damaging exterior walls.,0
Earthquake shook the building damaging exterior walls.,0
Water seeped in after pipe blockage soaking walls and flooring.,1
Sewage overflowed leading to extensive cleanup.,1
Windstorm caused damage requiring emergency response.,0
Main sewer line backup flooded the area into the bathroom.,1
Lightning struck the house destroying part of the home.,0
Sewage overflowed leading to extensive cleanup.,1
Hailstorm damaged the roof damaging exterior walls.,0
Fire erupted leading to partial collapse.,0
Heavy snow collapsed the porch causing window breakage.,0
Hailstorm damaged the roof resulting in roof repair.,0
Water seeped in after pipe blockage damaging carpet and furniture.,1
Drain line clogged and water backed up resulting in unpleasant odor.,1
